
28,85,,28,86,,29,85,,28,87,,30,85,,28,88,,31,85,,28,89,,32,85,,28,90,,28,91,,28,92,,28,93,,28,94,,29,93,,28,95,,29,94,730,93,,29,95,,27,95,,30,94,,31,93,,30,95,,26,95,,32,93,,25,95,,32,92,,24,95,,32,91,,23,95,,32,90,,22,95,,32,89,,22,94,,22,96,,33,89,,22,93,,22,97,,34,89,,22,92,,21,93,,22,98,,21,97,,35,89,,22,91,,20,93,,22,99,,21,98,.20,97,,36,89,,23,91,,23,99,,21,99,,20,98,,36,88,,36,90,,24,91,,24,99,,20,99,,36,87,,36,91,,24,100,,25,99,,20,100,,36,86,,36,92,,37,91,,24,101,,25,100,J26,99,,20,101,,36,85,,36,93,,38,91,,24,102,,25,101,,26,100,,27,99,,19,101,,37,85,,39,91,,24,103,,25,102,726,101,,27,100,.28,99,,18,101,,38,85,,40,91,,24,104,,25,103,,26,102,,27,101,,28,100,,18,102,,39,85,,40,90,,40,92,,41,91,,24,105,,26,103,,27,102,F28,101,,18,103,,40,85,,40,89,,40,93,,42,91,,24,106,,27,103,,28,102,,18,104,,17,103,,43,91,,24,107,,28,103,,18,105,,17,104,L16,103,,44,91,,28,104,,19,105,,17,105,,16,104,,15,103,,44,90,,44,92,,28,105,,20,105,,16,105,,15,104,714,103,,44,89,,44,93,,28,106,,29,105,,20,106,,16,106,,15,105,,14,104,,14,102,,13,103,,45,93,,28,107,,30,105,,20,107,,16,107,,15,106,F14,105,,13,104,L14,101,,13,102,F12,103,,46,93,,28,108,,31,105,,16,108,,15,107,,14,106,,13,105,,12,104,,14,100,,13,101,,12,102,,11,103,,47,93,,28,109,,32,105,,16,109,,14,107,,13,106,-12,105,,11,104,-14,99,,13,100,-12,101,,11,102,J10,103,,48,93,,32,104,,32,106,,13,107,,12,106,,11,105,,10,104,,14,98,,13,99,,12,100,,11,101,,10,102,,9,103,,48,92,,32,103,,32,107,,12,107,,11,106,710,105,,9,104,J14,97,,12,99,,11,100,J10,101,,9,102,L8,103,,48,91,,32,102,,32,108,,12,108,,11,107,,10,106,,9,105,,8,104,,15,97,,11,99,,10,100,,9,101,,8,102,,7,103,,48,90,,49,91,,32,101,,32,109,,12,109,,11,108,F10,107,,9,106,J8,105,,7,104,716,97,,10,99,,8,101,,7,102,J6,103,,48,89,,49,90,L50,91,,32,100,,33,101,,32,110,,11,109,,10,108,,9,107,,8,106,,7,105,,6,104,,10,98,,7,101,,6,102,,5,103,,48,88,,49,89,,50,90,,32,99,,33,100,L34,101,,32,111,,10,109,,9,108,.8,107,,7,106,|6,105,,5,104,F10,97,,6,101,,5,102,-4,103,,48,87,,50,89,,33,99,,34,100,,35,101,,10,110,,9,109,,8,108,,7,107,,6,106,,5,105,,4,104,,6,100,,5,101,,4,102,,3,103,,34,99,,36,101,,10,111,,9,110,F8,109,,7,108,L6,107,,5,106,|4,105,,3,104,|6,99,,5,100,F4,101,,3,102,J2,103,,34,98,,36,102,,37,101,,10,112,,9,111,,8,110,,7,109,,6,108,,5,107,,4,106,,3,105,,2,104,,6,98,,5,99,,4,100,,3,101,,2,102,,1,103,,34,97,,36,103,,38,101,,10,113,,9,112,F8,111,,7,110,-6,109,,5,108,-4,107,,3,106,-2,105,,1,104,|6,97,,4,99,,3,100,.2,101,,1,102,-0,103,,
276,86,,276,85,,276,87,,277,86,7276,84,,277,85,,276,88,,277,87,,278,86,,276,83,,277,84,-278,85,,276,89,,277,88,-278,87,,279,86,.276,82,,277,83,,275,83,,278,84,,279,85,,276,90,,277,89,,275,89,,278,88,,279,87,,280,86,,
5,86,L5,85,,5,87,,6,86,,4,86,,5,84,|6,85,,4,85,,5,88,J6,87,,4,87,,7,86,F3,86,L5,83,,6,84,,4,84,,7,85,,3,85,,5,89,,6,88,,4,88,,7,87,,3,87,,8,86,,2,86,,5,82,F6,83,,4,83,,7,84,73,84,F8,85,,2,85,,6,89,,4,89,,3,88,F8,87,,2,87,,9,86,-1,86,.5,81,,6,82,,4,82,,7,83,,3,83,,8,84,,2,84,,9,85,,1,85,,3,89,,2,88,,9,87,,1,87,,10,86,,0,86,,
1,86,.1,85,,1,87,,2,86,,0,86,,
23,87,,24,87,,22,87,,21,87,,20,87,,19,87,,18,87,,18,88,,18,89,,17,89,,16,89,,16,90,,15,89,,16,91,,15,90,L14,89,,16,92,,15,91,,14,90,,14,88,,13,89,,16,93,,14,91,,13,90,F14,87,,13,88,.12,89,,13,91,,12,90,,13,87,,12,88,,11,89,,12,91,,12,87,,11,88,J10,89,,12,92,,12,86,,11,87,,10,88,,12,93,,12,85,,11,86,-10,87,,11,93,,12,84,,11,85,,10,86,,9,87,,10,93,,12,83,,11,84,F10,85,,9,86,-8,87,,13,83,,11,83,,10,84,,9,85,,8,86,,7,87,,14,83,,10,83,,9,84,L8,85,,7,86,F6,87,,15,83,,10,82,,9,83,,8,84,,7,85,,6,86,,6,88,,5,87,,16,83,,10,81,,9,82,F8,83,,7,84,76,85,,5,86,L6,89,,5,88,J4,87,,10,80,,9,81,,8,82,,7,83,,6,84,,5,85,,4,86,,5,89,,4,88,,3,87,,10,79,,9,80,.8,81,,7,82,-6,83,,5,84,|4,85,,3,86,L4,89,,3,88,F2,87,,10,78,,11,79,,9,79,,8,80,,7,81,,6,82,,5,83,,4,84,,3,85,,2,86,,3,89,,2,88,,1,87,,10,77,,11,78,|9,78,L12,79,,8,79,,7,80,.6,81,,5,82,F4,83,,3,84,F2,85,,1,86,.2,89,,1,88,.0,87,,
13,87,,13,88,.14,87,,12,87,,13,89,,14,88,,12,88,,12,86,,11,87,,13,90,F14,89,,12,89,,11,88,J12,85,,11,86,-10,87,,13,91,,14,90,,12,90,,15,89,,11,89,,10,88,,12,84,,11,85,,10,86,,9,87,,14,91,,12,91,,15,90,L16,89,,10,89,,12,83,,11,84,F10,85,,9,86,-8,87,,15,91,,12,92,,16,90,,17,89,,13,83,,11,83,,10,84,,9,85,,8,86,,7,87,,16,91,,12,93,,18,89,,14,83,,10,83,,9,84,L8,85,,7,86,F6,87,,16,92,,11,93,,18,88,,15,83,,10,82,,9,83,,8,84,,7,85,,6,86,,6,88,,5,87,,16,93,,10,93,,18,87,,16,83,,10,81,,9,82,F8,83,,7,84,76,85,,5,86,L6,89,,5,88,J4,87,,19,87,,10,80,,9,81,,8,82,,7,83,,6,84,,5,85,,4,86,,5,89,,4,88,,3,87,,20,87,,10,79,,9,80,.8,81,,7,82,-6,83,,5,84,|4,85,,3,86,L4,89,,3,88,F2,87,,21,87,,10,78,,11,79,,9,79,,8,80,,7,81,,6,82,,5,83,,4,84,,3,85,,2,86,,3,89,,2,88,,1,87,,22,87,,10,77,,11,78,|9,78,L12,79,,8,79,,7,80,.6,81,,5,82,F4,83,,3,84,F2,85,,1,86,.2,89,,1,88,.0,87,,
279,88,7279,87,,279,89,,280,88,,278,88,,
274,89,,274,90,,275,89,,274,91,,275,90,|276,89,,275,91,,276,90,,276,88,,277,89,,276,91,,277,90,|276,87,,277,88,-278,89,,277,91,,278,90,,276,86,,277,87,,278,88,,279,89,,278,91,,279,90,7276,85,,277,86,7278,87,,279,88,7280,89,,
1,89,,1,88,.1,90,-2,89,,0,89,,
2,90,,2,89,,2,91,,1,90,-2,88,,3,89,,1,89,,2,92,,1,91,,0,90,,
279,91,,279,90,7279,92,|280,91,,278,91,,
266,91,,267,91,,268,91,,268,92,,269,91,,268,93,,270,91,,268,94,,268,95,,269,95,,270,95,,270,96,,271,95,,270,97,,271,96,L272,95,,270,98,,271,97,,272,96,,273,95,,270,99,,271,98,L272,97,,273,96,|274,95,,270,100,,271,99,,269,99,,272,98,,273,97,,274,96,,275,95,,270,101,,271,100,.269,100,7272,99,,268,99,,273,98,7274,97,,275,96,7276,95,,270,102,,271,101,,269,101,,272,100,,268,100,,273,99,,274,98,,275,97,,276,96,,277,95,,270,103,,271,102,|269,102,7272,101,,268,101,,273,100,.274,99,,275,98,7276,97,,277,96,J278,95,,270,104,,271,103,,269,103,,272,102,,268,102,,273,101,,267,101,,274,100,,275,99,,276,98,,277,97,,278,96,,278,94,,279,95,,270,105,,271,104,|269,104,-272,103,,268,103,,273,102,-267,102,|274,101,,266,101,,275,100,|276,99,,277,98,.278,97,,279,96,|278,93,,279,94,J280,95,,
250,91,,251,91,,252,91,,253,91,,254,91,,254,92,,254,93,,255,93,,256,93,,256,94,,257,93,,256,95,,258,93,,256,96,,258,92,,259,93,,256,97,,258,91,,260,93,,256,98,,255,97,,261,93,,256,99,,254,97,,262,93,,256,100,,253,97,,262,92,,262,94,,256,101,,252,97,,262,91,,262,95,,256,102,,252,98,,251,97,,262,96,,263,95,,256,103,,252,99,,251,98,-250,97,,262,97,,263,96,.264,95,,251,99,,250,98,,250,96,,249,97,,263,97,,261,97,,264,96,,250,99,,250,95,,248,97,,264,97,,260,97,,247,97,,264,98,,246,97,,264,99,,246,98,,264,100,,246,99,,264,101,,264,102,,265,101,,263,101,,264,103,,265,102,F266,101,,262,101,,265,103,,266,102,,267,101,,261,101,,266,103,,267,102,|268,101,,260,101,,266,104,,267,103,,268,102,,268,100,,269,101,,266,105,,267,104,L268,103,,269,102,7268,99,,269,100,7270,101,,266,106,,267,105,,268,104,,269,103,,270,102,,269,99,,270,100,,271,101,,266,107,,267,106,7268,105,,269,104,-270,103,,271,102,|270,99,,271,100,.272,101,,267,107,,265,107,,268,106,,269,105,,270,104,,271,103,,272,102,,270,98,,271,99,,272,100,,273,101,,268,107,,264,107,,269,106,.270,105,,271,104,|272,103,,273,102,-270,97,,271,98,L272,99,,273,100,.274,101,,268,108,,269,107,,264,108,,270,106,,271,105,,272,104,,273,103,,274,102,,270,96,,271,97,,272,98,,273,99,,274,100,,275,101,,268,109,,269,108,-270,107,,264,109,,271,106,F272,105,,273,104,7274,103,,275,102,-270,95,,271,96,L272,97,,273,98,7274,99,,275,100,|276,101,,268,110,,269,109,,270,108,,271,107,,263,109,,272,106,,273,105,,274,104,,275,103,,276,102,,271,95,,269,95,,272,96,,273,97,,274,98,,275,99,,276,100,,277,101,,268,111,,269,110,.270,109,,271,108,7272,107,,262,109,,273,106,J274,105,,275,104,.276,103,,277,102,J272,95,,268,95,,273,96,|274,97,,275,98,7276,99,,277,100,-278,101,,268,112,,269,111,,270,110,,271,109,,272,108,,273,107,,261,109,,274,106,,275,105,,276,104,,277,103,,278,102,,273,95,,268,94,,274,96,,275,97,,276,98,,277,99,,278,100,,279,101,,268,113,,269,112,7270,111,,271,110,|272,109,,273,108,-274,107,,260,109,,275,106,-276,105,,277,104,.278,103,,279,102,.274,95,,268,93,,275,96,7276,97,,277,98,.278,99,,279,100,J280,101,,
278,92,,278,91,,278,93,,279,92,|278,90,,279,91,,277,91,,278,94,,279,93,,280,92,,
1,92,L1,91,,1,93,,2,92,,0,92,,
194,93,,194,94,,194,95,,195,95,,196,95,,197,95,,198,95,,198,94,,198,93,,199,93,,200,93,,201,93,,202,93,,202,94,,203,93,,202,95,,204,93,,204,92,,204,91,,204,90,,205,91,,204,89,,206,91,,204,88,,203,89,,207,91,,204,87,,202,89,,208,91,,205,87,,201,89,,208,92,,209,91,,206,87,,200,89,,208,93,,210,91,,200,88,,199,89,,211,91,,200,87,,198,89,,212,91,,197,89,,212,92,,196,89,,212,93,,212,94,,213,93,,212,95,,214,93,,215,93,,216,93,,216,94,,216,95,,217,95,,218,95,,219,95,,220,95,,221,95,,222,95,,222,96,,223,95,,222,97,,223,96,L224,95,,223,97,,224,96,,224,94,,224,97,,224,93,,224,98,,224,92,,224,99,,224,91,,225,99,,225,91,,223,91,,226,99,,226,91,,222,91,,227,91,,221,91,,228,91,,220,91,,229,91,,230,91,,230,90,,230,92,,230,89,,230,93,,231,89,,230,94,,232,89,,230,95,,233,89,,230,96,,229,95,,234,89,,230,97,,228,95,,234,90,,235,89,,234,91,,236,89,,234,92,,237,89,,234,93,,238,89,,234,94,,238,88,,238,90,,234,95,,238,87,,238,91,,234,96,,238,86,,239,87,,239,91,,234,97,,238,85,,240,87,,240,91,,234,98,,238,84,,237,85,,241,91,,234,99,,238,83,,236,85,,242,91,,234,100,,238,82,,235,85,,242,92,,243,91,,234,101,,238,81,,234,85,,242,93,,244,91,,233,101,,233,85,,242,94,,244,90,,245,91,,232,101,,232,85,,242,95,,244,89,,245,90,7246,91,,231,101,,232,84,,231,85,,242,96,,241,95,,245,89,,246,90,,246,92,,230,101,,232,83,,230,85,,242,97,,240,95,,246,89,,246,93,,230,102,,232,82,,229,85,,242,98,,239,95,,246,88,,230,103,,232,81,,228,85,,242,99,,238,95,,246,87,,229,103,,233,81,,231,81,,227,85,,238,96,,246,86,,228,103,,234,81,,230,81,,226,85,,238,97,,246,85,,228,104,,226,84,,226,86,,225,85,,238,98,,246,84,,245,85,,228,105,,226,83,,226,87,,225,86,7224,85,,238,99,,246,83,,245,84,|244,85,,225,87,,224,86,,223,85,,246,82,,245,83,,244,84,,224,87,,222,85,,246,81,,244,83,,222,84,,221,85,,247,81,,243,83,,222,83,,220,85,,248,81,,242,83,,220,86,,219,85,,249,81,,242,82,,220,87,,218,85,,250,81,,242,81,,218,84,,217,85,,250,80,,251,81,,218,83,,216,85,,250,79,,252,81,,216,86,,215,85,,253,81,,216,87,,214,85,,254,81,,216,88,,214,84,,213,85,,254,80,,254,82,,216,89,,214,83,,212,85,,254,79,,254,83,,214,82,,212,86,,254,84,,255,83,,214,81,,212,87,,254,85,,256,83,,213,81,,211,87,,254,86,,253,85,,257,83,,212,81,,210,87,,254,87,,252,85,,258,83,,212,80,,211,81,,251,85,,258,82,,259,83,,212,79,,210,81,,250,85,,258,81,,259,82,J260,83,,209,81,,250,86,,259,81,,260,82,,261,83,,208,81,,250,87,,260,81,,262,83,,208,82,,207,81,,262,84,,263,83,,208,83,,206,81,,262,85,,264,83,,262,86,,264,82,,262,87,,264,81,,261,87,,265,81,,260,87,,266,81,,259,87,,267,81,,258,87,,268,81,,268,80,,268,82,,269,81,,268,79,,269,80,-268,83,,269,82,7270,81,,268,78,,269,79,,270,80,,269,83,,270,82,,271,81,,268,77,,269,78,.270,79,,271,80,-270,83,,271,82,7272,81,,268,76,,269,77,,267,77,,270,78,,271,79,,272,80,,270,84,,271,83,,272,82,,273,81,,268,75,,269,76,.267,76,7270,77,,266,77,,271,78,|272,79,,273,80,-270,85,,271,84,F272,83,,273,82,7274,81,,268,74,,269,75,,267,75,,270,76,,266,76,,271,77,,265,77,,272,78,,273,79,,274,80,,270,86,,271,85,,272,84,,273,83,,274,82,,275,81,,268,73,,269,74,L267,74,J270,75,,266,75,,271,76,F265,76,F272,77,,264,77,,273,78,L274,79,,275,80,J270,87,,272,85,,274,83,,275,82,L276,81,,268,72,,269,73,,267,73,,270,74,,266,74,,271,75,,265,75,,272,76,,264,76,,273,77,,263,77,,274,78,,275,79,,276,80,,269,87,,275,83,,276,82,,277,81,,268,71,,269,72,J267,72,7270,73,,266,73,,271,74,L265,74,-272,75,,264,75,,273,76,L274,77,,262,77,,275,78,J276,79,,277,80,F268,87,,276,83,,277,82,|278,81,,268,70,,269,71,,267,71,,270,72,,266,72,,271,73,,265,73,,272,74,,264,74,,273,75,,274,76,,275,77,,261,77,,276,78,,277,79,,278,80,,267,87,,276,84,,277,83,,278,82,,279,81,,268,69,,269,70,|267,70,7270,71,,266,71,,271,72,F265,72,L272,73,,264,73,,273,74,J274,75,,275,76,7276,77,,260,77,,277,78,-278,79,,279,80,J266,87,,276,85,,277,84,-278,83,,279,82,.280,81,,
92,93,,92,94,,92,95,,92,96,,93,95,,92,97,,94,95,,91,97,,95,95,,90,97,,96,95,,89,97,,96,94,,96,96,,88,97,,96,93,,96,97,,88,96,,87,97,,97,97,,88,95,,86,97,,98,97,,85,97,,98,98,,99,97,,84,97,,98,99,,100,97,,84,98,,101,97,,84,99,,102,97,,84,100,,103,97,,84,101,,104,97,,85,101,,83,101,,104,98,,86,101,,82,101,,104,99,,87,101,,81,101,,104,100,,88,101,,80,101,,104,101,,89,101,,80,100,,79,101,,90,101,,80,99,,78,101,,91,101,,80,98,,78,102,,92,101,,80,97,,78,103,,78,104,,78,105,,78,106,,78,107,,79,107,,77,107,,80,107,,76,107,,81,107,,75,107,,82,107,,74,107,,82,108,,83,107,,74,106,,73,107,,82,109,,84,107,,74,105,,72,107,,84,106,,85,107,,71,107,,84,105,,86,107,,70,107,,86,108,,87,107,,70,108,,86,109,,88,107,,70,109,,86,110,,88,106,,89,107,,70,110,,86,111,,88,105,,90,107,,70,111,,90,108,,91,107,,71,111,,69,111,,90,109,,92,107,,72,111,,68,111,,90,110,,92,106,,93,107,,73,111,,67,111,,90,111,,92,105,,94,107,,74,111,,66,111,,90,112,,91,111,,95,107,,75,111,,65,111,,90,113,,92,111,,96,107,,76,111,,64,111,,93,111,,96,106,,77,111,,64,110,,64,112,,63,111,,94,111,,96,105,,78,111,,64,109,,64,113,,62,111,,94,112,,96,104,,97,105,,64,108,,64,114,,94,113,,96,103,,98,105,,64,107,,64,115,,94,114,,95,113,,99,105,,65,107,,63,107,,64,116,,65,115,,94,115,,96,113,,100,105,,66,107,,62,107,,64,117,,65,116,|66,115,,97,113,,100,104,,101,105,,65,117,,63,117,,66,116,,98,113,,100,103,,102,105,,66,117,,62,117,,99,113,,102,106,,103,105,,67,117,,61,117,,100,113,,102,107,,104,105,,68,117,,60,117,,100,112,,101,113,,68,118,,69,117,,60,116,,59,117,,100,111,,102,113,,68,119,,70,117,,60,115,,59,116,J58,117,,103,113,,68,120,,70,116,,71,117,,59,115,,58,116,,58,118,,57,117,,104,113,,68,121,,70,115,,72,117,,58,115,,57,116,758,119,,56,117,,104,112,,105,113,,68,122,,69,121,,73,117,,58,114,,57,115,,56,116,,58,120,,104,111,,106,113,,68,123,,69,122,F70,121,,74,117,,58,113,,56,115,,58,121,,106,114,,69,123,,70,122,,71,121,,74,116,,75,117,,59,121,,57,121,,106,115,,70,123,,72,121,,74,115,,76,117,,60,121,,56,121,,107,115,,70,124,,76,118,,77,117,,60,122,,61,121,,56,122,,55,121,,108,115,,70,125,,76,119,,78,117,,60,123,,62,121,,56,123,,55,122,-54,121,,109,115,,71,125,,76,120,,78,116,,63,121,,55,123,,54,122,,53,121,,110,115,,72,125,,76,121,,78,115,,64,121,,54,123,,52,121,,111,115,,76,122,,79,115,,64,122,,54,124,,51,121,,112,115,,76,123,,80,115,,64,123,,54,125,,50,121,,76,124,,77,123,,81,115,,54,126,,49,121,,76,125,,78,123,,82,115,,54,127,,48,121,,76,126,,79,123,,82,114,,83,115,,55,127,,47,121,,76,127,,80,123,,82,113,,84,115,,56,127,,46,121,,76,128,,80,122,,80,124,,85,115,,57,127,,46,120,,46,122,,76,129,,80,121,,80,125,,86,115,,58,127,,46,119,,46,123,,77,129,,75,129,,81,121,,58,128,,46,118,,45,119,,46,124,,78,129,,74,129,,82,121,,58,129,,46,117,,45,118,F44,119,,46,125,,78,130,,82,120,,83,121,,59,129,,47,117,,45,117,,44,118,,43,119,,47,125,,78,131,,82,119,,84,121,,60,129,,48,117,,44,117,,42,119,,48,125,,79,131,,84,122,,85,121,,61,129,,48,116,,49,117,,44,116,,42,120,,41,119,,49,125,,80,131,,84,123,,86,121,,62,129,,48,115,,50,117,,44,115,,42,121,,40,119,,50,125,,81,131,,84,124,,86,120,,87,121,,62,128,,48,114,,51,117,,44,114,,42,122,,39,119,,50,126,,82,131,,84,125,,86,119,,88,121,,62,127,,48,113,,52,117,,44,113,,42,123,,38,119,,50,127,,82,130,,83,131,,85,125,,89,121,,63,127,,49,113,,42,124,,38,118,,38,120,,82,129,,84,131,,86,125,,90,121,,64,127,,50,113,,42,125,,38,117,,38,121,,85,131,,86,126,,90,120,,90,122,,65,127,,50,112,,51,113,,38,116,,37,117,,38,122,,86,131,,86,127,,90,119,,90,123,,66,127,,50,111,,51,112,|52,113,,38,115,,36,117,,38,123,,86,132,,87,131,,87,127,,90,118,,91,119,,91,123,,66,128,,51,111,,52,112,,39,115,,35,117,,38,124,,86,133,,88,131,,88,127,,90,117,,92,119,,92,123,,66,129,,52,111,,40,115,,34,117,,38,125,,89,131,,89,127,,93,119,,93,123,,67,129,,53,111,,40,114,,34,116,,34,118,,90,131,,90,127,,94,119,,94,123,,68,129,,54,111,,40,113,,34,115,,34,119,,95,119,,94,124,,95,123,,68,130,,69,129,,34,120,,33,119,,96,119,,94,125,,96,123,,68,131,,70,129,,34,121,,32,119,,97,119,,94,126,,68,132,,31,119,,98,119,,94,127,,68,133,,30,119,,98,118,,99,119,,95,127,,69,133,,67,133,,30,120,,29,119,,98,117,,100,119,,96,127,,70,133,,66,133,,30,121,,28,119,,100,120,,101,119,,96,128,,97,127,,71,133,,28,118,,27,119,,100,121,,102,119,,96,129,,98,127,,72,133,,28,117,,26,119,,100,122,,102,118,,103,119,,73,133,,28,116,,26,120,,25,119,,100,123,,102,117,,104,119,,74,133,,28,115,,26,121,,24,119,,101,123,,105,119,,28,114,,29,115,,23,119,,102,123,,106,119,,28,113,,30,115,,22,119,,102,124,,106,120,,107,119,,22,120,,21,119,,102,125,,106,121,,108,119,,22,121,,20,119,,102,126,,103,125,,22,122,,20,118,,19,119,,102,127,,104,125,,22,123,,20,117,,18,119,,102,128,,105,125,,22,124,,20,116,,18,120,,17,119,,102,129,,106,125,,22,125,,20,115,,18,121,,17,120,J16,119,,103,129,,107,125,,23,125,,20,114,,21,115,,19,115,,17,121,,16,120,,15,119,,104,129,,108,125,,24,125,,20,113,,19,114,|22,115,,18,115,,16,121,,15,120,|14,119,,104,130,,108,126,,109,125,,25,125,,20,112,,19,113,,18,114,,23,115,,15,121,,14,120,,104,131,,108,127,,110,125,,26,125,,20,111,,18,113,,24,115,,14,121,,104,132,,108,128,,111,125,,27,125,,21,111,,14,122,,13,121,,104,133,,108,129,,112,125,,28,125,,22,111,,14,123,,13,122,L12,121,,105,133,,109,129,,112,124,,29,125,,23,111,,14,124,,13,123,,12,122,,11,121,,106,133,,110,129,,112,123,,30,125,,24,111,,14,125,,13,124,L12,123,,11,122,.10,121,,110,130,,111,129,,112,122,,113,123,,14,126,,15,125,,13,125,,12,124,,11,123,,10,122,,10,120,,9,121,,110,131,,112,129,,112,121,,114,123,,14,127,,13,126,L16,125,,12,125,,11,124,-10,123,,9,122,J10,119,,8,121,,112,120,,115,123,,14,128,,13,127,,12,126,,17,125,,11,125,,10,124,,9,123,,8,122,,7,121,,112,119,,116,123,,14,129,,13,128,.12,127,,11,126,.18,125,,10,125,,9,124,78,123,,7,122,J6,121,,117,123,,14,130,,15,129,,13,129,,12,128,,11,127,,10,126,,9,125,,8,124,,7,123,,6,122,,6,120,,5,121,,118,123,,14,131,,13,130,F16,129,,12,129,,11,128,710,127,,9,126,78,125,,7,124,|6,123,,5,122,L6,119,,5,120,74,121,,118,122,,118,124,,14,132,,13,131,,12,130,,17,129,,11,129,,10,128,,9,127,,8,126,,7,125,,6,124,,5,123,,4,122,,6,118,,5,119,,4,120,,3,121,,118,121,,118,125,,14,133,,13,132,.12,131,,11,130,-18,129,,10,129,,9,128,F8,127,,7,126,L6,125,,5,124,74,123,,3,122,|6,117,,5,118,|4,119,,3,120,J2,121,,119,121,,119,125,,14,134,,15,133,,13,133,,12,132,,11,131,,10,130,,19,129,,9,129,,8,128,,7,127,,6,126,,5,125,,4,124,,3,123,,2,122,,6,116,,5,117,,4,118,,3,119,,2,120,,1,121,,120,121,,120,125,,14,135,,15,134,L13,134,716,133,,12,133,,11,132,|10,131,,9,130,|20,129,,8,129,,7,128,-6,127,,5,126,J4,125,,3,124,F2,123,,1,122,.6,115,,5,116,L4,117,,3,118,72,119,,1,120,L0,121,,
5,93,,6,93,,4,93,,3,93,,2,93,,2,92,,2,94,,1,93,,2,91,,1,92,L2,95,,1,94,|0,93,,
2,93,,2,92,,2,94,,3,93,,1,93,,2,91,,1,92,L2,95,,1,94,|4,93,,0,93,,
1,95,,1,94,|1,96,-2,95,,0,95,,
2,96,,2,95,,2,97,,1,96,-2,94,,1,95,,2,98,,1,97,,0,96,,
279,97,,279,96,|279,98,7280,97,,278,97,,
